X,Y,Z,Bx,By,Bz
-0.49774767096786976,0.0,0.0,3.4440365937766426e-05,0.0,0.0
0.0,-0.49774767096786976,0.0,2.0276319811734258e-05,1.5881867761018131e-21,0.0
-0.49774767096786976,0.0,0.0,3.4440365937766426e-05,0.0,0.0
-0.48774767096786975,0.0,0.0,3.5102027177018906e-05,0.0,0.0
0.0,-0.48774767096786975,0.0,2.1824699958012073e-05,-1.4823076576950256e-21,0.0
-0.48774767096786975,0.0,0.0,3.5102027177018906e-05,0.0,0.0
-0.47774767096786974,0.0,0.0,3.575785037114934e-05,0.0,0.0
0.0,-0.47774767096786974,0.0,2.3364186173908394e-05,-1.4823076576950256e-21,0.0
-0.47774767096786974,0.0,0.0,3.575785037114934e-05,0.0,0.0
-0.46774767096786973,0.0,0.0,3.6406340121950444e-05,0.0,0.0
0.0,-0.46774767096786973,0.0,2.4885325427253223e-05,-2.117582368135751e-22,0.0
-0.46774767096786973,0.0,0.0,3.6406340121950444e-05,0.0,0.0
-0.4577476709678697,0.0,0.0,3.704597409619995e-05,0.0,0.0
0.0,-0.4577476709678697,0.0,2.6379099841995415e-05,-9.529120656610879e-22,0.0
-0.4577476709678697,0.0,0.0,3.704597409619995e-05,0.0,0.0
-0.4477476709678697,0.0,0.0,3.7675213883797765e-05,0.0,0.0
0.0,-0.4477476709678697,0.0,2.7837118280487704e-05,-7.411538288475128e-22,0.0
-0.4477476709678697,0.0,0.0,3.7675213883797765e-05,0.0,0.0
-0.4377476709678697,0.0,0.0,3.82925169029606e-05,0.0,0.0
0.0,-0.4377476709678697,0.0,2.9251779233516707e-05,1.0587911840678754e-22,0.0
-0.4377476709678697,0.0,0.0,3.82925169029606e-05,0.0,0.0
-0.4277476709678697,0.0,0.0,3.8896349251298795e-05,0.0,0.0
0.0,-0.4277476709678697,0.0,3.0616399033428614e-05,-1.376428539288238e-21,0.0
-0.4277476709678697,0.0,0.0,3.8896349251298795e-05,0.0,0.0
-0.4177476709678697,0.0,0.0,3.948519937066971e-05,0.0,0.0
0.0,-0.4177476709678697,0.0,3.19253019224112e-05,9.529120656610879e-22,0.0
-0.4177476709678697,0.0,0.0,3.948519937066971e-05,0.0,0.0
-0.4077476709678697,0.0,0.0,4.005759236299277e-05,0.0,0.0
0.0,-0.4077476709678697,0.0,3.3173871073447696e-05,-2.117582368135751e-22,0.0
-0.4077476709678697,0.0,0.0,4.005759236299277e-05,0.0,0.0
-0.39774767096786967,0.0,0.0,4.061210476482056e-05,0.0,0.0
0.0,-0.39774767096786967,0.0,3.4358562030002174e-05,7.411538288475128e-22,0.0
-0.39774767096786967,0.0,0.0,4.061210476482056e-05,0.0,0.0
-0.38774767096786966,0.0,0.0,4.114737956156022e-05,0.0,0.0
0.0,-0.38774767096786966,0.0,3.547688200886041e-05,-3.1763735522036263e-22,0.0
-0.38774767096786966,0.0,0.0,4.114737956156022e-05,0.0,0.0
-0.37774767096786965,0.0,0.0,4.166214119904099e-05,0.0,0.0
0.0,-0.37774767096786965,0.0,3.6527339975755025e-05,-2.117582368135751e-22,0.0
-0.37774767096786965,0.0,0.0,4.166214119904099e-05,0.0,0.0
-0.36774767096786964,0.0,0.0,4.215521033181208e-05,0.0,0.0
0.0,-0.36774767096786964,0.0,3.7509373307055125e-05,4.235164736271502e-22,0.0
-0.36774767096786964,0.0,0.0,4.215521033181208e-05,0.0,0.0
-0.35774767096786964,0.0,0.0,4.262551803521918e-05,0.0,0.0
0.0,-0.35774767096786964,0.0,3.8423257211583454e-05,-4.235164736271502e-22,0.0
-0.35774767096786964,0.0,0.0,4.262551803521918e-05,0.0,0.0
-0.3477476709678696,0.0,0.0,4.307211920288565e-05,0.0,0.0
0.0,-0.3477476709678696,0.0,3.927000297466939e-05,-2.117582368135751e-22,0.0
-0.3477476709678696,0.0,0.0,4.307211920288565e-05,0.0,0.0
-0.3377476709678696,0.0,0.0,4.349420485342326e-05,0.0,0.0
0.0,-0.3377476709678696,0.0,4.005125060406812e-05,8.470329472543003e-22,0.0
-0.3377476709678696,0.0,0.0,4.349420485342326e-05,0.0,0.0
-0.3277476709678696,0.0,0.0,4.3891113080449325e-05,0.0,0.0
0.0,-0.3277476709678696,0.0,4.076916071956209e-05,8.470329472543003e-22,0.0
-0.3277476709678696,0.0,0.0,4.3891113080449325e-05,0.0,0.0
-0.3177476709678696,0.0,0.0,4.426233839839041e-05,0.0,0.0
0.0,-0.3177476709678696,0.0,4.142630964706052e-05,-4.235164736271502e-22,0.0
-0.3177476709678696,0.0,0.0,4.426233839839041e-05,0.0,0.0
